> load ingresslink file
  ...done

3113
--- parametrization ---
d /data/slow/mehner/ipd/netflow_merged_sorted
c4 64
c6 24
t 60
b 0.05
e 120
q 0.951
cidrmax4 28
cidrmax6 48
decay default
loglevel 20
------------------------
results/q0.951_c64-24_cidr_max28-48_t60_e120_decaydefault added: 66742 flows for 1605556680
results/q0.951_c64-24_cidr_max28-48_t60_e120_decaydefault added: 375889 flows for 1605556740
         582452194 function calls (579142259 primitive calls) in 260.051 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        3    0.000    0.000    0.000    0.000 datetime.py:1567(__new__)
        2    0.000    0.000    0.001    0.001 {method 'insert' of 'pytricia.PyTricia' objects}
        1    0.000    0.000    0.000    0.000 inspect.py:1812(_signature_bound_method)
       20    0.000    0.000    0.000    0.000 mixins.py:16(_binary_method)
       24    0.000    0.000    0.000    0.000 function.py:37(__init__)
        1    0.000    0.000    0.000    0.000 dtypes.py:1271(PandasDtype)
        1    0.000    0.000    0.000    0.000 threading.py:761(__init__)
        1    0.000    0.000    0.000    0.000 localization.py:1(<module>)
        1    0.000    0.000    0.000    0.000 {built-in method math.exp}
        5    0.000    0.000    0.000    0.000 datetime.py:411(_check_date_fields)
        9    0.000    0.000    0.000    0.000 overrides.py:23(set_array_function_like_doc)
        1    0.000    0.000    0.000    0.000 frequencies.py:206(_FrequencyInferer)
        1    0.000    0.000    0.000    0.000 _iotools.py:1(<module>)
        1    0.000    0.000    0.001    0.001 __init__.py:15(<module>)
        2    0.000    0.000    0.000    0.000 core.py:2946(_update_from)
        1    0.000    0.000    0.000    0.000 __init__.py:22(<listcomp>)
       60    0.000    0.000    0.000    0.000 {built-in method builtins.divmod}
       15    0.000    0.000    0.000    0.000 _internal.py:863(npy_ctypes_check)
        1    0.000    0.000    0.000    0.000 dates.py:1(<module>)
        1    0.000    0.000    0.000    0.000 base.py:39(ExtensionDtype)
        1    0.000    0.000    0.000    0.000 struct.py:3(<module>)
      105    0.000    0.000    0.000    0.000 {method 'isascii' of 'str' objects}
       14    0.000    0.000    0.000    0.000 calendar.py:77(__getitem__)
        1    0.000    0.000    0.000    0.000 managers.py:909(BlockManager)
        1    0.000    0.000    0.001    0.001 core.py:6(<module>)
        1    0.000    0.000    0.000    0.000 subprocess.py:638(_use_posix_spawn)
        2    0.000    0.000    0.000    0.000 methods.py:120(_add_methods)
        1    0.000    0.000    0.000    0.000 numbers.py:4(<module>)
        1    0.000    0.000    0.000    0.000 dtypes.py:801(PeriodDtype)
        2    0.000    0.000    0.000    0.000 posixpath.py:334(normpath)
       28    0.000    0.000    0.000    0.000 typing.py:886(<genexpr>)
       17    0.000    0.000    0.000    0.000 platform.py:922(machine)
       34    0.000    0.000    0.000    0.000 invalid.py:38(make_invalid_op)
       22    0.000    0.000    0.000    0.000 process.py:189(name)
        1    0.000    0.000    0.000    0.000 managers.py:1691(SingleBlockManager)
        1    0.000    0.000    0.000    0.000 pytables.py:1948(IndexCol)
        1    0.000    0.000    0.000    0.000 display.py:1(<module>)
       22    0.000    0.000    0.000    0.000 process.py:37(current_process)
       10    0.000    0.000    0.001    0.000 extras.py:234(__init__)
        1    0.000    0.000    0.000    0.000 polynomial.py:1076(poly1d)
        1    0.000    0.000    0.000    0.000 pprint.py:11(<module>)
        1    0.000    0.000    0.000    0.000 isoparser.py:2(<module>)
        1    0.000    0.000    0.000    0.000 gui.py:1(<module>)
       24    0.000    0.000    0.000    0.000 enum.py:223(<genexpr>)
        1    0.000    0.000    0.000    0.000 _parser.py:294(__init__)
       12    0.000    0.000    0.000    0.000 dataclasses.py:320(field)
        3    0.000    0.000    0.000    0.000 __init__.py:1383(__init__)
        1    0.000    0.000    0.000    0.000 sasreader.py:1(<module>)
        2    0.000    0.000    0.000    0.000 __init__.py:299(loads)
        2    0.000    0.000    0.000    0.000 argparse.py:1579(__init__)
        2    0.000    0.000    0.000    0.000 _common.py:1(<module>)
        1    0.000    0.000    0.000    0.000 inspect.py:3057(__str__)
        1    0.000    0.000    0.000    0.000 pytables.py:2270(DataCol)
        3    0.000    0.000    0.000    0.000 rfc1924.py:16(<listcomp>)
       12    0.000    0.000    0.000    0.000 dataclasses.py:244(__init__)
        2    0.000    0.000    0.000    0.000 _compression.py:59(close)
        1    0.000    0.000    0.000    0.000 numbers.py:294(Integral)
        1    0.000    0.000    0.000    0.000 dtypes.py:625(DatetimeTZDtype)
        2    0.000    0.000    0.000    0.000 _optional.py:87(import_optional_dependency)
        1    0.000    0.000    0.000    0.000 _factories.py:26(__init__)
        1    0.000    0.000    0.000    0.000 offsets.py:1(<module>)
        1    0.000    0.000    0.000    0.000 threading.py:1262(__init__)
        1    0.000    0.000    0.000    0.000 datetimelike.py:1738(TimelikeOps)
        6    0.000    0.000    0.000    0.000 re.py:325(_subx)
        2    0.000    0.000    0.000    0.000 textwrap.py:381(fill)
        2    0.000    0.000    0.000    0.000 {built-in method posix.urandom}
        9    0.000    0.000    0.000    0.000 accessor.py:133(_map_and_wrap)
        3    0.000    0.000    0.000    0.000 blocks.py:129(maybe_split)
       12    0.000    0.000    0.000    0.000 {built-in method builtins.round}
        4    0.000    0.000    0.000    0.000 weakref.py:284(update)
        1    0.000    0.000    0.000    0.000 integer.py:235(IntegerArray)
       19    0.000    0.000    0.000    0.000 datetimes.py:114(_field_accessor)
        1    0.000    0.000    0.000    0.000 tz.py:458(__init__)
        1    0.000    0.000    0.000    0.000 numbers.py:147(Real)
        1    0.000    0.000    0.000    0.000 parsing.py:1(<module>)
        1    0.000    0.000    0.000    0.000 helper.py:1(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:841(IPNetwork)
        5    0.000    0.000    0.000    0.000 {method 'tolist' of 'memoryview' objects}
       34    0.000    0.000    0.000    0.000 _add_newdocs_scalars.py:61(<genexpr>)
        1    0.000    0.000    0.000    0.000 _warnings.py:1(<module>)
       25    0.000    0.000    0.000    0.000 typing.py:830(<genexpr>)
        2    0.000    0.000    0.000    0.000 argparse.py:1490(_get_optional_kwargs)
        1    0.000    0.000    0.000    0.000 _machar.py:1(<module>)
       43    0.000    0.000    0.000    0.000 _compat_pickle.py:165(<genexpr>)
        4    0.000    0.000    0.000    0.000 _ufunc_config.py:429(__enter__)
       25    0.000    0.000    0.000    0.000 ipaddress.py:433(_ip_int_from_prefix)
        1    0.000    0.000    0.000    0.000 replace.py:1(<module>)
        5    0.000    0.000    0.000    0.000 sre_parse.py:258(getwhile)
        1    0.000    0.000    0.000    0.000 traceback.py:1(<module>)
       36    0.000    0.000    0.000    0.000 enum.py:748(name)
        1    0.000    0.000    0.000    0.000 arraypad.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _optional.py:1(<module>)
        2    0.000    0.000    0.000    0.000 {built-in method posix.get_terminal_size}
        1    0.000    0.000    0.001    0.001 arrow_parser_wrapper.py:1(<module>)
        1    0.000    0.000    0.000    0.000 stata.py:3091(StataWriter117)
        4    0.000    0.000    0.000    0.000 nanops.py:389(_datetimelike_compat)
        2    0.000    0.000    0.003    0.002 methods.py:46(add_flex_arithmetic_methods)
        1    0.000    0.000    0.000    0.000 _xlsxwriter.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _validators.py:1(<module>)
       19    0.000    0.000    0.000    0.000 tokenize.py:58(group)
        5    0.000    0.000    0.000    0.000 datetime.py:424(_check_time_fields)
        1    0.000    0.000    0.000    0.000 __init__.py:332(EUI)
        1    0.000    0.000    0.000    0.000 _xlwt.py:1(<module>)
        1    0.000    0.000    0.000    0.000 array_manager.py:1156(SingleArrayManager)
        3    0.000    0.000    0.000    0.000 _bootlocale.py:33(getpreferredencoding)
        1    0.000    0.000    0.000    0.000 context.py:30(BaseContext)
        1    0.000    0.000    0.000    0.000 pytables.py:2588(Fixed)
       23    0.000    0.000    0.000    0.000 overrides.py:196(array_function_from_dispatcher)
        1    0.000    0.000    0.000    0.000 _odfreader.py:1(<module>)
       31    0.000    0.000    0.000    0.000 typing.py:1065(<genexpr>)
        1    0.000    0.000    0.003    0.003 eui48.py:135(<listcomp>)
        1    0.000    0.000    0.001    0.001 string.py:1(<module>)
        2    0.000    0.000    0.000    0.000 argparse.py:598(_format_args)
        1    0.000    0.000    0.000    0.000 __init__.py:261(_reset_cache)
       43    0.000    0.000    0.000    0.000 _decorators.py:252(future_version_msg)
        3    0.000    0.000    0.000    0.000 _common.py:132(_validate_fromutc_inputs)
        1    0.000    0.000    0.002    0.002 __init__.py:332(Version)
        1    0.000    0.000    0.000    0.000 _globals.py:1(<module>)
        2    0.000    0.000    0.000    0.000 gzip.py:25(open)
        6    0.000    0.000    0.000    0.000 six.py:126(__init__)
        1    0.000    0.000    0.000    0.000 info.py:857(TableBuilderVerboseMixin)
        2    0.000    0.000    0.000    0.000 functools.py:183(total_ordering)
        1    0.000    0.000    0.000    0.000 _monitor.py:1(<module>)
        7    0.000    0.000    0.000    0.000 dataclasses.py:573(_cmp_fn)
        1    0.000    0.000    0.000    0.000 check.py:1(<module>)
        1    0.000    0.000    0.000    0.000 lazy.py:118(<listcomp>)
        1    0.000    0.000    0.000    0.000 threading.py:222(__init__)
        1    0.000    0.000    0.000    0.000 datetime.py:789(date)
        1    0.000    0.000    0.000    0.000 subprocess.py:1708(_handle_exitstatus)
        4    0.000    0.000    0.000    0.000 missing.py:835(_datetimelike_compat)
        2    0.000    0.000    0.000    0.000 _compression.py:39(__init__)
        1    0.000    0.000    0.000    0.000 __future__.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _pyxlsb.py:2(<module>)
       39    0.000    0.000    0.000    0.000 {method '__init_subclass__' of 'object' objects}
       20    0.000    0.000    0.000    0.000 inspect.py:2821(<genexpr>)
        1    0.000    0.000    0.000    0.000 grouper.py:58(Grouper)
        7    0.000    0.000    0.000    0.000 {built-in method _socket.inet_aton}
       24    0.000    0.000    0.000    0.000 dataclasses.py:603(_is_initvar)
        1    0.000    0.000    0.000    0.000 ipaddress.py:1518(_BaseV6)
        3    0.000    0.000    0.000    0.000 gettext.py:675(dgettext)
        1    0.000    0.000    0.000    0.000 grouper.py:436(Grouping)
        1    0.000    0.000    0.000    0.000 polyutils.py:1(<module>)
       13    0.000    0.000    0.000    0.000 six.py:184(find_module)
        2    0.000    0.000    0.000    0.000 {built-in method utcfromtimestamp}
       12    0.000    0.000    0.000    0.000 dataclasses.py:468(_init_param)
        1    0.000    0.000    0.000    0.000 online.py:1(<module>)
        1    0.000    0.000    0.000    0.000 ipaddress.py:1218(IPv4Address)
        1    0.000    0.000    0.000    0.000 _polybase.py:1(<module>)
        1    0.000    0.000    0.000    0.000 tzfile.py:1(<module>)
        1    0.000    0.000    0.000    0.000 dtypes.py:1017(IntervalDtype)
        1    0.000    0.000    0.000    0.000 bisect.py:1(<module>)
        1    0.000    0.000    0.000    0.000 {method 'count' of 'str' objects}
        2    0.000    0.000    0.000    0.000 datetime.py:1236(__new__)
        3    0.000    0.000    0.000    0.000 gzip.py:421(_read_gzip_header)
        1    0.000    0.000    0.000    0.000 _add_newdocs_scalars.py:17(numeric_type_aliases)
        1    0.000    0.000    0.000    0.000 quantile.py:1(<module>)
        2    0.000    0.000    0.000    0.000 textwrap.py:115(__init__)
        1    0.000    0.000    0.000    0.000 weakref.py:159(__setitem__)
        1    0.000    0.000    0.000    0.000 spss.py:1(<module>)
        2    0.000    0.000    0.000    0.000 methods.py:14(_get_method_wrappers)
        6    0.000    0.000    0.000    0.000 _exceptions.py:17(_display_as_base)
        1    0.000    0.000    0.000    0.000 numeric.py:149(ones)
        1    0.000    0.000    0.000    0.000 pathlib.py:399(_NormalAccessor)
        1    0.000    0.000    0.000    0.000 {built-in method _hashlib.openssl_sha1}
        1    0.000    0.000    0.000    0.000 times.py:1(<module>)
        2    0.000    0.000    0.000    0.000 {built-in method _abc._abc_instancecheck}
        1    0.000    0.000    0.000    0.000 indexing.py:989(_LocIndexer)
        2    0.000    0.000    0.000    0.000 __init__.py:862(__init__)
        1    0.000    0.000    0.000    0.000 python_parser.py:52(PythonParser)
        1    0.000    0.000    0.000    0.000 win.py:2(<module>)
        1    0.000    0.000    0.000    0.000 datetime.py:1211(time)
        1    0.000    0.000    0.000    0.000 blocks.py:1486(ExtensionBlock)
        1    0.000    0.000    0.000    0.000 apply.py:105(Apply)
        9    0.000    0.000    0.000    0.000 dataclasses.py:351(<listcomp>)
        1    0.000    0.000    0.000    0.000 string_.py:230(StringArray)
       53    0.000    0.000    0.000    0.000 inspect.py:2539(name)
        2    0.000    0.000    0.000    0.000 {built-in method posix.putenv}
        1    0.000    0.000    0.000    0.000 clipboards.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _factories.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _xlrd.py:1(<module>)
        1    0.000    0.000    0.000    0.000 random.py:78(Random)
        1    0.000    0.000    0.000    0.000 compat.py:39(_zip)
        1    0.000    0.000    0.000    0.000 tempfile.py:761(SpooledTemporaryFile)
       15    0.000    0.000    0.000    0.000 {method 'copy' of 'dict' objects}
        2    0.000    0.000    0.000    0.000 posixpath.py:372(abspath)
        4    0.000    0.000    0.000    0.000 __init__.py:1448(warning)
        8    0.000    0.000    0.000    0.000 accessor.py:174(__init__)
        1    0.000    0.000    0.000    0.000 gzip.py:120(GzipFile)
        1    0.000    0.000    0.000    0.000 indexing.py:625(_LocationIndexer)
        2    0.000    0.000    0.000    0.000 codecs.py:309(__init__)
        1    0.000    0.000    0.000    0.000 contextlib.py:72(inner)
        1    0.000    0.000    0.000    0.000 typing.py:1951(TextIO)
        1    0.000    0.000    0.000    0.000 argparse.py:1786(parse_known_args)
        2    0.000    0.000    0.000    0.000 _version.py:20(get_versions)
        3    0.000    0.000    0.000    0.000 dataclasses.py:861(<listcomp>)
        1    0.000    0.000    0.000    0.000 _common.py:267(tzrangebase)
        2    0.000    0.000    0.000    0.000 gzip.py:318(close)
        1    0.000    0.000    0.000    0.000 apply.py:649(FrameApply)
        5    0.000    0.000    0.000    0.000 threading.py:81(RLock)
        6    0.000    0.000    0.000    0.000 core.py:1139(__init__)
        1    0.000    0.000    0.000    0.000 _misc.py:1(<module>)
       14    0.000    0.000    0.000    0.000 mixins.py:26(_reflected_binary_method)
        2    0.000    0.000    0.000    0.000 platform.py:1077(python_implementation)
        1    0.000    0.000    0.000    0.000 sample.py:1(<module>)
        9    0.000    0.000    0.000    0.000 enum.py:1015(_power_of_two)
