> load ingresslink file
  ...done

3113
--- parametrization ---
d /data/slow/mehner/ipd/netflow_merged_sorted
c4 64
c6 24
t 60
b 0.05
e 120
q 0.949
cidrmax4 28
cidrmax6 48
decay default
loglevel 20
------------------------
         354233633 function calls (350029248 primitive calls) in 155.686 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
       25    0.000    0.000    0.000    0.000 ipaddress.py:476(_prefix_from_prefix_string)
       13    0.000    0.000    0.000    0.000 enum.py:68(__init__)
        3    0.000    0.000    0.000    0.000 algo_run.py:158(__get_min_samples)
        2    0.000    0.000    0.000    0.000 __init__.py:559(__init__)
        1    0.000    0.000    0.000    0.000 typing.py:300(_SpecialForm)
        2    0.000    0.000    0.000    0.000 datetime.py:661(__neg__)
       17    0.000    0.000    0.000    0.000 base.py:394(register_extension_dtype)
        1    0.000    0.000    0.000    0.000 linalg.py:73(_determine_error_states)
        1    0.000    0.000    0.000    0.000 _add_newdocs_scalars.py:17(numeric_type_aliases)
       17    0.000    0.000    0.000    0.000 dtypes.py:1144(construct_from_string)
       14    0.000    0.000    0.000    0.000 array_ops.py:398(get_array_op)
        1    0.000    0.000    0.000    0.000 segments.py:1(<module>)
        1    0.000    0.000    0.000    0.000 docstrings.py:1(<module>)
      257    0.000    0.000    0.000    0.000 hmac.py:18(<genexpr>)
       11    0.000    0.000    0.000    0.000 config.py:825(inner)
        1    0.000    0.000    0.000    0.000 core.py:6460(__array_finalize__)
        1    0.000    0.000    0.000    0.000 base_parser.py:75(BadLineHandleMethod)
        1    0.000    0.000    0.000    0.000 inspect.py:3057(__str__)
      196    0.000    0.000    0.000    0.000 typing.py:1149(cast)
        1    0.000    0.000    0.000    0.000 objects.py:70(FixedWindowIndexer)
        1    0.000    0.000    0.000    0.000 __init__.py:1051(__init__)
       18    0.000    0.000    0.000    0.000 {built-in method _codecs.utf_8_decode}
        1    0.000    0.000    0.000    0.000 array.py:284(SparseArray)
        2    0.000    0.000    0.000    0.000 gzip.py:509(_read_eof)
        1    0.000    0.000    0.000    0.000 objects.py:208(ExpandingIndexer)
        1    0.000    0.000    0.000    0.000 __init__.py:339(__init__)
        5    0.000    0.000    0.000    0.000 posixpath.py:150(dirname)
       53    0.000    0.000    0.000    0.000 six.py:177(_add_module)
        1    0.000    0.000    0.000    0.000 gzip.py:231(_write_gzip_header)
        1    0.000    0.000    0.000    0.000 objects.py:126(VariableOffsetWindowIndexer)
        2    0.000    0.000    0.000    0.000 _compression.py:59(close)
        2    0.000    0.000    0.000    0.000 argparse.py:1759(_add_action)
        1    0.000    0.000    0.000    0.000 __init__.py:1284(getLogger)
        1    0.000    0.000    0.000    0.000 format.py:554(DataFrameFormatter)
       81    0.000    0.000    0.000    0.000 overrides.py:110(set_module)
        2    0.000    0.000    0.000    0.000 methods.py:120(_add_methods)
        1    0.000    0.000    0.000    0.000 objects.py:100(VariableWindowIndexer)
       17    0.000    0.000    0.000    0.000 dtypes.py:732(construct_from_string)
       29    0.000    0.000    0.000    0.000 __init__.py:119(getLevelName)
        1    0.000    0.000    0.000    0.000 objects.py:276(GroupbyIndexer)
        2    0.000    0.000    0.000    0.000 core.py:6636(__init__)
        2    0.000    0.000    0.000    0.000 platform.py:973(_sys_version)
       13    0.000    0.000    0.000    0.000 enum.py:175(<dictcomp>)
        1    0.000    0.000    0.000    0.000 fnmatch.py:1(<module>)
        1    0.000    0.000    0.000    0.000 pathlib.py:120(_WindowsFlavour)
        3    0.000    0.000    0.000    0.000 rfc1924.py:14(chr_range)
      142    0.000    0.000    0.000    0.000 typing.py:1362(overload)
       37    0.000    0.000    0.000    0.000 argparse.py:1320(register)
        1    0.000    0.000    0.000    0.000 typing.py:650(_GenericAlias)
        3    0.000    0.000    0.000    0.000 _bootlocale.py:33(getpreferredencoding)
        2    0.000    0.000    0.000    0.000 __init__.py:891(createLock)
        1    0.000    0.000    0.000    0.000 threading.py:761(__init__)
       12    0.000    0.000    0.000    0.000 dataclasses.py:320(field)
        1    0.000    0.000    0.000    0.000 __init__.py:22(<listcomp>)
        9    0.000    0.000    0.000    0.000 overrides.py:23(set_array_function_like_doc)
        1    0.000    0.000    0.000    0.000 objects.py:226(FixedForwardWindowIndexer)
      120    0.000    0.000    0.000    0.000 opcode.py:39(def_op)
        1    0.000    0.000    0.000    0.000 inspect.py:1812(_signature_bound_method)
        2    0.000    0.000    0.000    0.000 argparse.py:1601(_add_action)
       20    0.000    0.000    0.000    0.000 config.py:834(<listcomp>)
       58    0.000    0.000    0.000    0.000 __init__.py:796(filter)
        1    0.000    0.000    0.000    0.000 objects.py:366(ExponentialMovingWindowIndexer)
       11    0.000    0.000    0.000    0.000 __init__.py:218(_acquireLock)
       32    0.000    0.000    0.000    0.000 _type_aliases.py:46(<genexpr>)
        2    0.000    0.000    0.000    0.000 {method 'flush' of 'zlib.Compress' objects}
        1    0.000    0.000    0.000    0.000 pprint.py:103(PrettyPrinter)
        2    0.000    0.000    0.000    0.000 abc.py:96(__instancecheck__)
        1    0.000    0.000    0.000    0.000 sorting.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _parser.py:568(parser)
        5    0.000    0.000    0.000    0.000 warnings.py:181(_add_filter)
       84    0.000    0.000    0.000    0.000 lazy.py:149(lazy)
        2    0.000    0.000    0.000    0.000 {built-in method posix.pipe}
       52    0.000    0.000    0.000    0.000 common.py:18(unpack_zerodim_and_defer)
       18    0.000    0.000    0.000    0.000 _add_newdocs_scalars.py:18(type_aliases_gen)
        1    0.000    0.000    0.000    0.000 css.py:30(CSSResolver)
        3    0.000    0.000    0.000    0.000 __init__.py:43(normalize_encoding)
       78    0.000    0.000    0.000    0.000 _internal.py:826(<genexpr>)
        1    0.000    0.000    0.000    0.000 os.py:46(<listcomp>)
        2    0.000    0.000    0.000    0.000 config.py:255(__call__)
       11    0.000    0.000    0.000    0.000 os.py:800(fsencode)
       20    0.000    0.000    0.000    0.000 config.py:835(<listcomp>)
        1    0.000    0.000    0.000    0.000 _type_aliases.py:74(_add_types)
        4    0.000    0.000    0.000    0.000 _ufunc_config.py:434(__exit__)
      165    0.000    0.000    0.000    0.000 {built-in method _sre.unicode_tolower}
        1    0.000    0.000    0.000    0.000 lazy.py:172(<listcomp>)
        1    0.000    0.000    0.000    0.000 subnet_splitter.py:6(<module>)
      134    0.000    0.000    0.000    0.000 six.py:88(__init__)
        5    0.000    0.000    0.000    0.000 datetime.py:411(_check_date_fields)
        9    0.000    0.000    0.000    0.000 {method 'remove' of 'list' objects}
        9    0.000    0.000    0.000    0.000 dataclasses.py:342(_tuple_str)
        1    0.000    0.000    0.000    0.000 polynomial.py:1472(Polynomial)
        1    0.000    0.000    0.000    0.000 _type_aliases.py:121(_add_integer_aliases)
      101    0.000    0.000    0.000    0.000 enum.py:506(<lambda>)
       56    0.000    0.000    0.000    0.000 _decorators.py:438(__init__)
        1    0.000    0.000    0.000    0.000 tz.py:1470(__get_gettz)
        2    0.000    0.000    0.000    0.000 argparse.py:1410(_add_action)
        2    0.000    0.000    0.000    0.000 {built-in method _abc._abc_instancecheck}
        6    0.000    0.000    0.000    0.000 __init__.py:519(_cmpkey)
       16    0.000    0.000    0.000    0.000 {built-in method builtins.print}
        2    0.000    0.000    0.000    0.000 __init__.py:430(validate)
        1    0.000    0.000    0.000    0.000 _misc.py:511(_Options)
        1    0.000    0.000    0.000    0.000 ipv4.py:66(<listcomp>)
        3    0.000    0.000    0.000    0.000 ufunclike.py:58(_fix_and_maybe_deprecate_out_named_y)
        1    0.000    0.000    0.000    0.000 typing.py:1735(__new__)
        2    0.000    0.000    0.000    0.000 arrayprint.py:503(decorating_function)
        2    0.000    0.000    0.000    0.000 config.py:127(_get_option)
       31    0.000    0.000    0.000    0.000 {built-in method time.time}
        2    0.000    0.000    0.000    0.000 contextlib.py:463(_push_exit_callback)
        1    0.000    0.000    0.000    0.000 putmask.py:1(<module>)
        6    0.000    0.000    0.000    0.000 __init__.py:1424(debug)
      108    0.000    0.000    0.000    0.000 {method 'group' of 're.Match' objects}
        2    0.000    0.000    0.000    0.000 decoder.py:343(raw_decode)
       35    0.000    0.000    0.000    0.000 {method 'setter' of 'property' objects}
        1    0.000    0.000    0.000    0.000 threading.py:519(set)
       16    0.000    0.000    0.000    0.000 getlimits.py:671(max)
        1    0.000    0.000    0.000    0.000 subprocess.py:954(_get_devnull)
        1    0.000    0.000    0.000    0.000 pytables.py:488(HDFStore)
        2    0.000    0.000    0.000    0.000 warnings.py:165(simplefilter)
        2    0.000    0.000    0.000    0.000 posixpath.py:334(normpath)
        1    0.000    0.000    0.000    0.000 arrayterator.py:1(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:172(<listcomp>)
        1    0.000    0.000    0.000    0.000 rolling.py:112(BaseWindow)
       24    0.000    0.000    0.000    0.000 tokenize.py:94(<listcomp>)
       17    0.000    0.000    0.000    0.000 base.py:436(register)
        1    0.000    0.000    0.000    0.000 _print_versions.py:1(<module>)
        1    0.000    0.000    0.000    0.000 algo_run.py:65(IPD)
        2    0.000    0.000    0.000    0.000 __init__.py:843(_addHandlerRef)
       29    0.000    0.000    0.000    0.000 threading.py:1031(name)
       13    0.000    0.000    0.000    0.000 _dtype_ctypes.py:71(_from_ctypes_scalar)
        1    0.000    0.000    0.000    0.000 localization.py:1(<module>)
        1    0.000    0.000    0.000    0.000 blocks.py:1893(ObjectBlock)
      126    0.000    0.000    0.000    0.000 {method 'pop' of 'list' objects}
       11    0.000    0.000    0.000    0.000 algo_run.py:191(__convert_range_path_to_single_elems)
        1    0.000    0.000    0.000    0.000 _parser.py:1373(_result)
       25    0.000    0.000    0.000    0.000 {method 'translate' of 'bytearray' objects}
        2    0.000    0.000    0.000    0.000 inspect.py:493(unwrap)
        1    0.000    0.000    0.000    0.000 _warnings.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _factories.py:26(__init__)
        1    0.000    0.000    0.000    0.000 clipboards.py:1(<module>)
        1    0.000    0.000    0.000    0.000 stata.py:2163(StataWriter)
        3    0.000    0.000    0.000    0.000 ufunclike.py:41(_fix_out_named_y)
        1    0.000    0.000    0.000    0.000 sql.py:1367(SQLDatabase)
       29    0.000    0.000    0.000    0.000 __init__.py:364(getMessage)
        1    0.000    0.000    0.000    0.000 flags.py:1(<module>)
       20    0.000    0.000    0.000    0.000 mixins.py:16(_binary_method)
        1    0.000    0.000    0.000    0.000 lazy.py:118(<listcomp>)
        5    0.000    0.000    0.000    0.000 datetime.py:424(_check_time_fields)
        1    0.000    0.000    0.000    0.000 ops.py:636(BaseGrouper)
       12    0.000    0.000    0.000    0.000 dataclasses.py:414(_field_init)
        1    0.000    0.000    0.000    0.000 pytables.py:3250(Table)
        2    0.000    0.000    0.000    0.000 genericpath.py:39(isdir)
       49    0.000    0.000    0.000    0.000 {method 'find' of 'str' objects}
        1    0.000    0.000    0.000    0.000 __init__.py:198(set_testing_mode)
        3    0.000    0.000    0.000    0.000 rfc1924.py:16(<listcomp>)
        1    0.000    0.000    0.000    0.000 __init__.py:332(EUI)
       84    0.000    0.000    0.000    0.000 typing.py:183(<listcomp>)
       19    0.000    0.000    0.000    0.000 tokenize.py:58(group)
        2    0.000    0.000    0.000    0.000 argparse.py:598(_format_args)
        1    0.000    0.000    0.000    0.000 _version.py:1(<module>)
       23    0.000    0.000    0.000    0.000 {built-in method _struct.calcsize}
        8    0.000    0.000    0.000    0.000 _ufunc_config.py:131(geterr)
       91    0.000    0.000    0.000    0.000 {method 'setdefault' of 'dict' objects}
        2    0.000    0.000    0.000    0.000 core.py:2946(_update_from)
        1    0.000    0.000    0.000    0.000 numeric.py:149(ones)
        2    0.000    0.000    0.000    0.000 locale.py:575(getlocale)
        1    0.000    0.000    0.000    0.000 managers.py:87(BaseBlockManager)
       35    0.000    0.000    0.000    0.000 datetime.py:379(_check_int_field)
        4    0.000    0.000    0.000    0.000 gzip.py:401(_init_read)
        2    0.000    0.000    0.000    0.000 datetime.py:1236(__new__)
       60    0.000    0.000    0.000    0.000 {method 'items' of 'mappingproxy' objects}
        1    0.000    0.000    0.000    0.000 numpy_.py:29(PandasArray)
        1    0.000    0.000    0.000    0.000 ipaddress.py:622(_BaseNetwork)
        1    0.000    0.000    0.000    0.000 contextlib.py:71(__call__)
        2    0.000    0.000    0.000    0.000 generic.py:11452(_doc_params)
        1    0.000    0.000    0.000    0.000 _util.py:1(<module>)
        1    0.000    0.000    0.000    0.000 argparse.py:162(HelpFormatter)
        2    0.000    0.000    0.000    0.000 __init__.py:1404(__init__)
       77    0.000    0.000    0.000    0.000 signal.py:17(<lambda>)
       78    0.000    0.000    0.000    0.000 signal.py:22(<lambda>)
        2    0.000    0.000    0.000    0.000 argparse.py:1490(_get_optional_kwargs)
        1    0.000    0.000    0.000    0.000 numbers.py:32(Complex)
        4    0.000    0.000    0.000    0.000 _weakrefset.py:36(__init__)
        2    0.000    0.000    0.000    0.000 textwrap.py:146(_munge_whitespace)
        1    0.000    0.000    0.000    0.000 genericpath.py:27(isfile)
        2    0.000    0.000    0.000    0.000 os.py:678(__setitem__)
        1    0.000    0.000    0.000    0.000 pickle.py:407(_Pickler)
        1    0.000    0.000    0.000    0.000 defchararray.py:1804(chararray)
        1    0.000    0.000    0.000    0.000 typing.py:798(_VariadicGenericAlias)
        4    0.000    0.000    0.000    0.000 {built-in method posix.close}
       17    0.000    0.000    0.000    0.000 dtypes.py:300(construct_from_string)
        1    0.000    0.000    0.000    0.000 ufunclike.py:16(_deprecate_out_named_y)
        1    0.000    0.000    0.000    0.000 _tester.py:1(<module>)
       43    0.000    0.000    0.000    0.000 _decorators.py:260(deprecate_nonkeyword_arguments)
        7    0.000    0.000    0.000    0.000 core.py:2550(_arraymethod)
        2    0.000    0.000    0.000    0.000 {built-in method numpy.core._multiarray_umath.implement_array_function}
        1    0.000    0.000    0.000    0.000 pathlib.py:629(PurePath)
        5    0.000    0.000    0.000    0.000 sre_parse.py:258(getwhile)
